 "x",  "y",  "u",  "v",  "sigma",  "x_c",  "y_c",  "u_c",  "v_c",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma"
279,886,2.19922,105.086,0.0292545,42,37,2.19922,-105.086,0.0128713,0.0162944,0.00112091,0.0166288,0.0125369,1.28088
288,886,2.37594,104.511,0.0275533,51,37,2.37595,-104.511,0.0139376,0.0163785,0.00150298,0.0170942,0.013222,1.12642
297,886,2.3711,104.33,0.0273631,60,37,2.37109,-104.33,0.0151112,0.0164615,0.00192469,0.0178261,0.0137467,0.954087
306,886,2.83014,104.216,0.0281409,69,37,2.83014,-104.216,0.0168136,0.016553,0.00255597,0.0192426,0.014124,0.759933
207,895,1.81789,105.193,0.0236677,-30,28,1.81789,-105.193,0.00752374,0.0158768,-0.000100198,0.015878,0.00752254,-1.5588
216,895,1.8895,105.098,0.0262456,-21,28,1.8895,-105.098,0.00790707,0.015876,-0.000268764,0.015885,0.00789802,-1.53712
225,895,1.91938,104.658,0.0278065,-12,28,1.91939,-104.658,0.00844383,0.0158713,-0.000250359,0.0158798,0.0084354,-1.53714
234,895,1.99498,104.596,0.0265022,-3,28,1.99498,-104.596,0.00908543,0.0158763,-0.000182689,0.0158812,0.00908052,-1.54392
243,895,2.04916,104.574,0.026781,6,28,2.04916,-104.574,0.00983032,0.0158834,-6.61948e-05,0.0158842,0.0098296,-1.55986
252,895,1.97059,105.323,0.0291058,15,28,1.9706,-105.323,0.0106793,0.015892,9.84012e-05,0.0158939,0.0106774,1.55193
261,895,2.00722,105.784,0.0397521,24,28,2.0072,-105.784,0.0116331,0.0159012,0.000310301,0.0159236,0.0116107,1.4986
270,895,2.14151,105.691,0.0467426,33,28,2.14151,-105.691,0.0126926,0.0159102,0.000568661,0.0160078,0.012595,1.40092
279,895,2.10314,105.925,0.0445615,42,28,2.10315,-105.925,0.0138582,0.0159185,0.000872611,0.0162384,0.0135383,1.2194
288,895,2.33077,105.146,0.0302746,51,28,2.33078,-105.146,0.0151306,0.0159255,0.00122127,0.0168124,0.0142437,0.942721
297,895,2.42222,104.618,0.0260299,60,28,2.42221,-104.618,0.0165097,0.0159309,0.00161374,0.0178598,0.0145808,0.696674
306,895,2.98086,104.342,0.0277657,69,28,2.98087,-104.342,0.0184391,0.0159407,0.0022364,0.0197516,0.0146283,0.530698
207,904,1.85826,105.714,0.0245619,-30,19,1.85826,-105.714,0.0068285,0.0159635,5.24747e-06,0.0159635,0.00682849,1.57022
216,904,1.88605,105.716,0.0277292,-21,19,1.88605,-105.716,0.00748472,0.0159188,-0.000219586,0.0159246,0.00747901,-1.54478
225,904,1.93434,105.141,0.0269769,-12,19,1.93434,-105.141,0.00825402,0.015862,-0.000252589,0.0158704,0.00824564,-1.53764
234,904,2.0224,105.005,0.0254625,-3,19,2.0224,-105.005,0.00912857,0.0158069,-0.000237028,0.0158153,0.00912017,-1.53536
243,904,2.07712,104.962,0.0239947,6,19,2.07712,-104.962,0.0101089,0.0157528,-0.000173235,0.0157581,0.0101036,-1.54014
252,904,2.0689,105.405,0.0278071,15,19,2.06889,-105.405,0.0111957,0.0156991,-6.16512e-05,0.0157,0.0111949,-1.55711
261,904,2.21012,105.877,0.0389167,24,19,2.21011,-105.877,0.0123895,0.0156452,9.72122e-05,0.0156481,0.0123866,1.54097
270,904,2.23337,105.633,0.0392661,33,19,2.23337,-105.633,0.0136908,0.0155904,0.000302803,0.0156375,0.0136437,1.41648
288,904,2.365,105.664,0.0455151,51,19,2.36499,-105.664,0.0166176,0.0154764,0.000851897,0.0170723,0.0150217,0.490319
297,904,2.47714,105.04,0.0328634,60,19,2.47714,-105.039,0.018243,0.0154165,0.00119429,0.01868,0.0149794,0.350809
306,904,3.05219,104.535,0.0269873,69,19,3.05219,-104.535,0.0204506,0.0153561,0.00177399,0.0210075,0.0147993,0.304164
207,913,1.85654,105.883,0.0253622,-30,10,1.85655,-105.883,0.00620143,0.0159531,7.38258e-05,0.0159537,0.00620087,1.56323
216,913,1.88316,105.847,0.0281028,-21,10,1.88316,-105.847,0.00711861,0.0158779,-0.000192956,0.0158821,0.00711437,-1.54878
225,913,1.90203,105.576,0.0277264,-12,10,1.90204,-105.576,0.00812091,0.0157798,-0.000271356,0.0157894,0.00811131,-1.53543
252,913,2.1087,105.777,0.0241325,15,10,2.1087,-105.777,0.0117947,0.0154907,-0.000234017,0.0155054,0.01178,-1.50781
261,913,2.30602,105.746,0.0475921,24,10,2.30603,-105.746,0.0132438,0.0153949,-0.000131826,0.0154029,0.0132358,-1.50982
270,913,2.35721,105.601,0.0446393,33,10,2.35721,-105.601,0.0148062,0.0152989,1.44992e-05,0.0152993,0.0148057,1.54141
279,913,2.28261,105.524,0.0475513,42,10,2.28259,-105.524,0.0164823,0.0152026,0.000204465,0.0165141,0.0151708,0.154655
297,913,2.44299,105.158,0.0314053,60,10,2.44299,-105.158,0.0201765,0.0150089,0.000713375,0.0202731,0.0149123,0.134694
207,922,1.90059,105.967,0.0248361,-30,1,1.90059,-105.967,0.00564256,0.0158822,0.000123923,0.0158837,0.00564106,1.5587
216,922,1.91658,105.949,0.0262572,-21,1,1.91658,-105.949,0.00681483,0.0157832,-0.000176093,0.0157867,0.00681137,-1.55117
225,922,1.91443,105.899,0.0253765,-12,1,1.91443,-105.899,0.00805618,0.0156589,-0.000297567,0.0156705,0.00804455,-1.53174
234,922,1.96042,105.796,0.0219026,-3,1,1.96042,-105.796,0.00941398,0.0155354,-0.000377802,0.0155586,0.00939075,-1.50939
243,922,2.03594,105.774,0.0193622,6,1,2.03593,-105.774,0.0108887,0.0154126,-0.00041694,0.0154507,0.0108506,-1.47965
252,922,2.17507,105.815,0.0196388,15,1,2.17506,-105.815,0.0124811,0.0152903,-0.000415251,0.0153504,0.012421,-1.42707
261,922,2.36277,105.83,0.0402527,24,1,2.36276,-105.83,0.0141916,0.0151685,-0.000373103,0.0152947,0.0140654,-1.24464
270,922,2.48181,105.648,0.0601743,33,1,2.48181,-105.648,0.016021,0.0150472,-0.000290925,0.0161013,0.0149669,-0.269289
279,922,2.39305,105.244,0.0421427,42,1,2.39307,-105.244,0.0179696,0.0149264,-0.000169184,0.017979,0.014917,-0.055365
288,922,2.21535,105.274,0.0495482,51,1,2.21536,-105.274,0.0200379,0.0148062,-8.35668e-06,0.0200379,0.0148061,-0.0015973
207,931,1.95554,105.949,0.0247477,-30,-8,1.95554,-105.949,0.00517518,0.0158152,0.000173617,0.015818,0.00517234,1.55448
216,931,1.96916,105.937,0.0242387,-21,-8,1.96916,-105.937,0.00658106,0.0156807,-0.000155361,0.0156833,0.00657841,-1.55373
225,931,1.97363,105.888,0.0228086,-12,-8,1.97363,-105.888,0.0080543,0.0155297,-0.000320107,0.0155434,0.00804062,-1.52808
234,931,1.99057,105.811,0.0216528,-3,-8,1.99057,-105.811,0.00965267,0.0153799,-0.000449312,0.0154149,0.00961763,-1.49298
243,931,2.07503,105.809,0.0198523,6,-8,2.07503,-105.809,0.0113768,0.0152314,-0.000543132,0.0153064,0.0113017,-1.43345
252,931,2.2637,105.806,0.020244,15,-8,2.2637,-105.806,0.0132273,0.0150843,-0.000601842,0.0152623,0.0130493,-1.28325
261,931,2.43696,105.772,0.0293634,24,-8,2.43695,-105.772,0.0152049,0.0149391,-0.00062581,0.0157118,0.0144322,-0.680753
270,931,2.36432,105.677,0.0406723,33,-8,2.36432,-105.677,0.0173101,0.0147959,-0.000615457,0.0174527,0.0146533,-0.227639
279,931,2.29299,105.646,0.0396939,42,-8,2.293,-105.646,0.0195433,0.0146551,-0.000571226,0.0196092,0.0145892,-0.114798
288,931,2.2373,105.598,0.0348213,51,-8,2.2373,-105.598,0.0219046,0.0145171,-0.000493555,0.0219374,0.0144842,-0.0664159
297,931,2.68991,105.477,0.0241542,60,-8,2.68991,-105.477,0.0243937,0.0143822,-0.000382843,0.0244083,0.0143676,-0.0381663
207,940,1.94473,105.916,0.0303985,-30,-17,1.94473,-105.916,0.0047908,0.0157424,0.00023739,0.0157475,0.00478565,1.54913
216,940,2.00891,105.912,0.0279298,-21,-17,2.00891,-105.912,0.00642444,0.0155764,-0.000118839,0.0155779,0.0064229,-1.55781
225,940,2.05456,105.914,0.0246297,-12,-17,2.05455,-105.914,0.00813202,0.0154112,-0.000328268,0.015426,0.00811724,-1.52582
234,940,2.04073,105.882,0.0224115,-3,-17,2.04073,-105.882,0.00997356,0.0152485,-0.000508419,0.015297,0.009925,-1.47558
243,940,2.09957,105.884,0.0194768,6,-17,2.09956,-105.884,0.0119497,0.0150887,-0.00065943,0.0152216,0.0118168,-1.37192
252,940,2.26959,105.877,0.0194326,15,-17,2.26959,-105.876,0.0140609,0.0149322,-0.000781549,0.0153914,0.0136018,-1.03966
261,940,2.43818,105.857,0.0234957,24,-17,2.43817,-105.857,0.0163079,0.0147798,-0.000875099,0.0167055,0.0143821,-0.426515
270,940,2.44392,105.793,0.0284462,33,-17,2.44391,-105.793,0.0186909,0.0146317,-0.000940448,0.0188982,0.0144244,-0.216956
279,940,2.39714,105.738,0.031286,42,-17,2.39716,-105.738,0.0212102,0.0144886,-0.000977971,0.0213496,0.0143492,-0.141587
288,940,2.36645,105.731,0.0261324,51,-17,2.36646,-105.731,0.0238657,0.0143511,-0.00098802,0.0239672,0.0142495,-0.102387
297,940,2.91661,105.664,0.0225088,60,-17,2.91663,-105.664,0.0266567,0.0142196,-0.000970893,0.0267321,0.0141442,-0.0774386
207,949,1.82457,105.971,0.0379834,-30,-26,1.82457,-105.971,0.00452593,0.0156282,0.000318198,0.0156373,0.00451681,1.54217
216,949,1.95756,105.919,0.0367094,-21,-26,1.95757,-105.919,0.00637538,0.0154369,-6.60306e-05,0.0154373,0.0063749,-1.56351
225,949,2.05851,105.938,0.0291028,-12,-26,2.0585,-105.938,0.00831034,0.0152668,-0.000323288,0.0152818,0.00829535,-1.52446
234,949,2.06698,105.948,0.0254,-3,-26,2.06697,-105.948,0.0103875,0.015102,-0.000557725,0.0151671,0.0103224,-1.45463
243,949,2.09039,105.973,0.0200192,6,-26,2.09039,-105.973,0.0126073,0.0149432,-0.000769421,0.0151738,0.0123766,-1.27953
252,949,2.2234,105.946,0.0191725,15,-26,2.2234,-105.946,0.0149701,0.0147909,-0.000958549,0.0158432,0.0139178,-0.738802
261,949,2.31826,105.934,0.0217821,24,-26,2.31827,-105.934,0.0174762,0.0146459,-0.00112534,0.0178691,0.014253,-0.335903
270,949,2.34417,105.906,0.0236145,33,-26,2.34418,-105.906,0.0201258,0.0145087,-0.00127004,0.0203996,0.0142348,-0.212343
279,949,2.33582,105.864,0.0244241,42,-26,2.33582,-105.864,0.0229187,0.0143799,-0.00139291,0.0231402,0.0141584,-0.157683
288,949,2.58614,105.818,0.0222849,51,-26,2.58615,-105.818,0.0258547,0.0142602,-0.00149415,0.0260442,0.0140708,-0.126123
297,949,3.19306,105.789,0.0237993,60,-26,3.19305,-105.789,0.0289329,0.0141503,-0.0015739,0.0290986,0.0139846,-0.104903
207,958,1.75757,106.07,0.0339133,-30,-35,1.75757,-106.07,0.00438392,0.0155134,0.000423044,0.0155295,0.00436786,1.53286
216,958,1.97626,106.014,0.0322351,-21,-35,1.97626,-106.014,0.00643454,0.0153141,1.41013e-05,0.0153142,0.00643452,1.56921
225,958,2.06382,106.013,0.0275694,-12,-35,2.06381,-106.013,0.00858379,0.0151531,-0.00029003,0.0151659,0.00857101,-1.52676
234,958,2.08044,106.03,0.0230386,-3,-35,2.08043,-106.03,0.0108816,0.0149996,-0.000577948,0.0150792,0.010802,-1.43397
243,958,2.07379,106.022,0.0174687,6,-35,2.07379,-106.022,0.0133283,0.0148543,-0.000849684,0.0152333,0.0129493,-1.15125
252,958,2.16987,106.005,0.0194519,15,-35,2.16988,-106.005,0.0159241,0.014718,-0.00110534,0.0165802,0.0140619,-0.535682
261,958,2.22592,105.999,0.0208984,24,-35,2.22592,-105.999,0.0186691,0.0145914,-0.00134507,0.0190728,0.0141877,-0.291587
270,958,2.27142,105.981,0.0223298,33,-35,2.27142,-105.981,0.0215635,0.0144752,-0.00156905,0.0218953,0.0141434,-0.20839
279,958,2.3801,105.947,0.0225139,42,-35,2.3801,-105.947,0.024607,0.0143701,-0.00177742,0.0249068,0.0140703,-0.167116
288,958,2.98016,105.921,0.0258433,51,-35,2.98016,-105.921,0.0277991,0.0142769,-0.00197031,0.0280803,0.0139957,-0.141783
297,958,3.63393,105.933,0.0274425,60,-35,3.63394,-105.933,0.0311389,0.0141962,-0.00214774,0.031407,0.0139282,-0.124149
207,967,1.7706,106.219,0.0322364,-30,-44,1.7706,-106.219,0.00437727,0.0153658,0.000534499,0.0153917,0.00435133,1.52231
216,967,2.02327,106.123,0.0340824,-21,-44,2.02327,-106.123,0.00661038,0.0151744,0.000105574,0.0151757,0.00660908,1.55847
225,967,2.08709,106.101,0.0285977,-12,-44,2.0871,-106.101,0.00895502,0.0150299,-0.000242412,0.0150396,0.00894536,-1.53098
234,967,2.09875,106.117,0.0239587,-3,-44,2.09874,-106.117,0.0114524,0.0148945,-0.000580693,0.0149898,0.0113571,-1.40809
243,967,2.10954,106.051,0.0195157,6,-44,2.10954,-106.051,0.0141028,0.014769,-0.000909255,0.0154042,0.0134675,-0.960973
252,967,2.20497,106.022,0.0212943,15,-44,2.20497,-106.022,0.0169063,0.0146542,-0.00122814,0.0174464,0.014114,-0.414378
261,967,2.23779,106.014,0.0215753,24,-44,2.23779,-106.014,0.0198628,0.014551,-0.00153744,0.0202757,0.0141381,-0.262373
270,967,2.26756,105.997,0.0220202,33,-44,2.26755,-105.997,0.0229723,0.01446,-0.00183726,0.0233519,0.0140804,-0.203755
279,967,2.40096,105.993,0.0228809,42,-44,2.40097,-105.993,0.0262345,0.0143821,-0.00212767,0.0266049,0.0140117,-0.172347
288,967,3.29941,105.987,0.0305927,51,-44,3.29941,-105.987,0.029649,0.0143178,-0.00240874,0.0300185,0.0139483,-0.152229
297,967,3.92012,106.003,0.0295242,60,-44,3.9201,-106.003,0.0332148,0.014268,-0.00268044,0.0335867,0.0138961,-0.137868
207,976,1.97271,106.281,0.0224939,-30,-53,1.97272,-106.281,0.00450033,0.0151988,0.000636357,0.0152366,0.00446262,1.51159
216,976,2.13124,106.264,0.0269161,-21,-53,2.13124,-106.265,0.00689546,0.0150314,0.000195236,0.0150361,0.00689078,1.54682
225,976,2.15388,106.252,0.0295421,-12,-53,2.15388,-106.252,0.00941314,0.014909,-0.000189541,0.0149155,0.00940661,-1.53636
234,976,2.16668,106.139,0.0298291,-3,-53,2.16669,-106.139,0.0120849,0.0147964,-0.000570722,0.0149116,0.0119697,-1.37157
243,976,2.18589,106.052,0.0278077,6,-53,2.18588,-106.052,0.0149108,0.0146942,-0.000948272,0.015757,0.0138481,-0.728541
252,976,2.26958,106.042,0.0242504,15,-53,2.26958,-106.042,0.0178908,0.0146034,-0.00132221,0.0183566,0.0141376,-0.338707
261,976,2.28457,106.044,0.0226231,24,-53,2.28458,-106.044,0.0210248,0.0145245,-0.0016926,0.0214392,0.0141102,-0.240064
270,976,2.28651,106.031,0.0223005,33,-53,2.2865,-106.031,0.0243126,0.0144584,-0.00205952,0.0247258,0.0140453,-0.197962
279,976,2.43554,106.016,0.0232964,42,-53,2.43555,-106.016,0.0277539,0.0144056,-0.00242305,0.0281802,0.0139794,-0.174127
288,976,3.41914,106.019,0.0318075,51,-53,3.41913,-106.019,0.0313483,0.014367,-0.00278326,0.0317929,0.0139224,-0.158382
297,976,4.03702,106.026,0.0331612,60,-53,4.03702,-106.026,0.0350951,0.014343,-0.00314016,0.0355599,0.0138783,-0.146937
207,985,2.09338,106.317,0.0267475,-30,-62,2.09338,-106.317,0.00473738,0.0150568,0.000717611,0.0151065,0.00468772,1.5017
216,985,2.17206,106.398,0.0347024,-21,-62,2.17206,-106.398,0.00727294,0.0149232,0.000273552,0.014933,0.00726317,1.5351
225,985,2.22188,106.434,0.0424065,-12,-62,2.22188,-106.434,0.00993931,0.0148241,-0.000138383,0.014828,0.0099354,-1.5425
234,985,2.31676,106.295,0.0457241,-3,-62,2.31676,-106.295,0.0127577,0.014734,-0.000552119,0.0148778,0.0126139,-1.31603
243,985,2.27694,106.146,0.0333687,6,-62,2.27695,-106.146,0.0157279,0.0146535,-0.000967657,0.0162975,0.014084,-0.532
252,985,2.37022,106.115,0.0281147,15,-62,2.37022,-106.115,0.0188499,0.0145834,-0.00138505,0.0192601,0.0141732,-0.287928
261,985,2.35541,106.1,0.0230829,24,-62,2.35541,-106.1,0.0221233,0.014524,-0.0018044,0.02253,0.0141174,-0.221679
270,985,2.35491,106.101,0.0234991,33,-62,2.35492,-106.101,0.025548,0.0144761,-0.00222586,0.0259787,0.0140454,-0.191147
279,985,2.52852,106.074,0.0246066,42,-62,2.52853,-106.074,0.0291237,0.0144402,-0.00264958,0.0295871,0.0139767,-0.173173
297,985,4.10411,106.016,0.0333955,60,-62,4.10413,-106.016,0.0367268,0.0144062,-0.00350458,0.0372641,0.0138689,-0.152135
207,994,2.10533,106.256,0.0257998,-30,-71,2.10533,-106.256,0.00507285,0.0149783,0.000769653,0.0150377,0.0050134,1.49371
216,994,2.14503,106.348,0.0400407,-21,-71,2.14503,-106.348,0.00772628,0.0148806,0.000331786,0.014896,0.00771093,1.52455
225,994,2.23139,106.422,0.0488611,-12,-71,2.23138,-106.422,0.0105155,0.0148022,-9.63735e-05,0.0148043,0.0105133,-1.54833
234,994,2.36082,106.382,0.0549015,-3,-71,2.36082,-106.382,0.0134509,0.0147308,-0.000530741,0.0149223,0.0132595,-1.2246
243,994,2.37164,106.277,0.0388787,6,-71,2.37164,-106.277,0.0165323,0.0146669,-0.000971411,0.0169463,0.0142529,-0.402862
252,994,2.45476,106.245,0.0302166,15,-71,2.45476,-106.245,0.0197593,0.0146109,-0.00141854,0.0201243,0.0142459,-0.251825
261,994,2.42325,106.208,0.0256197,24,-71,2.42325,-106.208,0.0231317,0.014563,-0.00187234,0.023523,0.0141718,-0.206004
270,994,2.53822,106.288,0.0340534,33,-71,2.53821,-106.288,0.0266492,0.0145237,-0.00233312,0.0270827,0.0140903,-0.18368
279,994,3.2115,106.283,0.0363995,42,-71,3.21149,-106.283,0.0303118,0.0144932,-0.00280123,0.0307932,0.0140118,-0.170193
288,994,3.765,106.232,0.0386499,51,-71,3.76501,-106.232,0.0341192,0.0144717,-0.00327711,0.0346514,0.0139395,-0.160991
297,994,4.20446,106.206,0.0322616,60,-71,4.20447,-106.205,0.0380717,0.0144594,-0.00376126,0.0386563,0.0138747,-0.154209
207,1003,2.0396,106.258,0.0258846,-30,-80,2.0396,-106.258,0.00549246,0.014982,0.000780759,0.0150459,0.00542865,1.48925
216,1003,1.99858,106.298,0.036799,-21,-80,1.99858,-106.298,0.00823784,0.0149182,0.000359625,0.0149375,0.00821854,1.51717
225,1003,2.14649,106.412,0.0480226,-12,-80,2.1465,-106.412,0.0111201,0.014859,-7.04719e-05,0.0148603,0.0111188,-1.55196
234,1003,2.33828,106.467,0.0486458,-3,-80,2.33827,-106.467,0.0141389,0.0148043,-0.000509726,0.0150803,0.0138629,-1.07455
243,1003,2.44203,106.361,0.0378283,6,-80,2.44203,-106.361,0.0172938,0.0147544,-0.000958417,0.0176149,0.0144333,-0.323292
252,1003,2.46094,106.32,0.0381795,15,-80,2.46094,-106.32,0.0205846,0.0147092,-0.00141692,0.0209085,0.0143853,-0.224701
261,1003,2.4404,106.343,0.039207,24,-80,2.4404,-106.343,0.024011,0.0146685,-0.00188571,0.0243773,0.0143023,-0.191839
270,1003,3.0292,106.491,0.0536023,33,-80,3.02921,-106.491,0.0275731,0.0146324,-0.0023654,0.0279919,0.0142136,-0.175242
288,1003,3.62199,106.5,0.0514184,51,-80,3.62198,-106.5,0.0351049,0.0145726,-0.00336057,0.0356409,0.0140366,-0.158176
297,1003,4.46352,106.618,0.0331061,60,-80,4.46353,-106.618,0.0390758,0.0145483,-0.003878,0.0396744,0.0139497,-0.153133
207,1012,2.01901,106.512,0.0255612,-30,-89,2.01901,-106.512,0.00597045,0.0151116,0.000754377,0.0151734,0.00590861,1.48901
216,1012,2.00468,106.478,0.0297475,-21,-89,2.00467,-106.478,0.0087933,0.0150607,0.000345169,0.0150796,0.00877435,1.51594
225,1012,2.12721,106.492,0.0387068,-12,-89,2.12721,-106.492,0.0117389,0.015011,-7.28984e-05,0.0150126,0.0117373,-1.54853
234,1012,2.29081,106.402,0.036198,-3,-89,2.29082,-106.402,0.0148063,0.0149627,-0.000499871,0.0153905,0.0143786,-0.863003
243,1012,2.40902,106.461,0.0377995,6,-89,2.40901,-106.461,0.0179945,0.0149159,-0.000935864,0.0182567,0.0146538,-0.273133
252,1012,2.52679,106.506,0.0344657,15,-89,2.52678,-106.506,0.0213027,0.0148706,-0.00138107,0.0215867,0.0145866,-0.20281
261,1012,2.54111,106.475,0.0389598,24,-89,2.54111,-106.475,0.0247299,0.0148268,-0.00183576,0.0250593,0.0144975,-0.177518
270,1012,3.43592,106.473,0.0313619,33,-89,3.43591,-106.473,0.0282757,0.0147846,-0.00230033,0.0286571,0.0144031,-0.164323
279,1012,3.38922,106.505,0.0309907,42,-89,3.38922,-106.505,0.0319396,0.0147437,-0.00277526,0.0323764,0.0143069,-0.156112
288,1012,3.58818,106.461,0.0280503,51,-89,3.5882,-106.461,0.0357214,0.014704,-0.00326117,0.0362158,0.0142096,-0.150453
207,1021,2.09951,106.898,0.0246951,-30,-98,2.0995,-106.898,0.00649612,0.0152249,0.000681731,0.0152778,0.0064432,1.49332
216,1021,2.18891,106.774,0.0237992,-21,-98,2.1889,-106.774,0.00937828,0.0151787,0.0002905,0.0151932,0.00936377,1.52088
225,1021,2.38406,106.593,0.0283654,-12,-98,2.38406,-106.593,0.0123675,0.0151334,-0.000108156,0.0151377,0.0123633,-1.53177
234,1021,2.50069,106.53,0.0300573,-3,-98,2.50069,-106.53,0.0154623,0.0150892,-0.000514051,0.0158226,0.0147289,-0.611335
243,1021,2.38635,106.475,0.0303024,6,-98,2.38635,-106.475,0.0186612,0.015046,-0.000927028,0.0188851,0.0148222,-0.23694
252,1021,2.47902,106.826,0.0292192,15,-98,2.47902,-106.826,0.0219627,0.0150039,-0.00134697,0.0222143,0.0147523,-0.184683
261,1021,2.6038,106.613,0.0340179,24,-98,2.60379,-106.613,0.0253653,0.0149629,-0.00177382,0.0256594,0.0146688,-0.164337
288,1021,3.6458,106.268,0.0385369,51,-98,3.64578,-106.268,0.0361669,0.014846,-0.00309595,0.0366073,0.0144056,-0.14132
207,1030,2.1877,107.253,0.0225175,-30,-107,2.1877,-107.253,0.00709348,0.0153067,0.000495812,0.0153365,0.00706366,1.51072
216,1030,2.2634,107.159,0.0221406,-21,-107,2.2634,-107.159,0.0100057,0.0152648,0.000143977,0.0152688,0.0100018,1.54345
225,1030,2.44458,107.113,0.0261471,-12,-107,2.44458,-107.113,0.0130091,0.0152215,-0.000215921,0.0152424,0.0129882,-1.47441
234,1030,2.5074,107.005,0.0305993,-3,-107,2.5074,-107.005,0.0161018,0.0151768,-0.000583254,0.0163837,0.0148949,-0.450183
243,1030,2.61601,107.026,0.0307578,6,-107,2.61601,-107.026,0.0192821,0.0151308,-0.000957455,0.0194922,0.0149206,-0.216099
252,1030,2.58606,107.155,0.0300027,15,-107,2.58606,-107.155,0.0225481,0.0150836,-0.00133802,0.0227807,0.014851,-0.172115
261,1030,2.72757,107.135,0.0309976,24,-107,2.72757,-107.135,0.0258981,0.0150351,-0.00172452,0.0261653,0.0147679,-0.153718
279,1030,3.4554,106.727,0.0280246,42,-107,3.45541,-106.727,0.032843,0.0149343,-0.00251381,0.0331892,0.0145881,-0.136846
288,1030,3.6887,106.501,0.0249482,51,-107,3.68869,-106.501,0.0364347,0.0148817,-0.00291605,0.0368222,0.0144941,-0.132133
207,1039,2.20445,107.561,0.0192545,-30,-116,2.20445,-107.561,0.00779377,0.0153538,0.000216761,0.01536,0.00778756,1.54216
216,1039,2.25396,107.561,0.0213838,-21,-116,2.25395,-107.562,0.0106949,0.0153052,-7.99323e-05,0.0153066,0.0106935,-1.55347
225,1039,2.36865,107.633,0.0251611,-12,-116,2.36865,-107.633,0.0136709,0.0152544,-0.000385043,0.0153431,0.0135822,-1.34448
243,1039,2.83795,107.45,0.0343329,6,-116,2.83795,-107.45,0.0198388,0.0151462,-0.00101622,0.0200494,0.0149356,-0.204364
252,1039,2.74242,107.477,0.0341277,15,-116,2.74242,-107.477,0.0230263,0.0150887,-0.00134039,0.0232465,0.0148684,-0.162852
261,1039,3.01938,107.417,0.0372057,24,-116,3.01938,-107.417,0.0262799,0.0150287,-0.00166913,0.0265223,0.0147863,-0.144215
279,1039,3.62799,107.032,0.0360666,42,-116,3.62799,-107.032,0.0329766,0.0149008,-0.00233741,0.033274,0.0146035,-0.126539
288,1039,3.77918,106.868,0.0285871,51,-116,3.77917,-106.868,0.0364155,0.0148324,-0.00267565,0.0367423,0.0145056,-0.121519
207,1048,2.17012,107.777,0.0179529,-30,-125,2.17012,-107.777,0.00859706,0.0153304,-0.000143902,0.0153335,0.00859399,-1.54944
216,1048,2.20736,107.769,0.0202666,-21,-125,2.20735,-107.769,0.0114436,0.0152639,-0.000373406,0.0153001,0.0114074,-1.47427
225,1048,2.29036,107.805,0.0253417,-12,-125,2.29036,-107.805,0.0143488,0.0151962,-0.000611476,0.0155164,0.0140285,-1.08837
234,1048,2.40526,107.734,0.0304905,-3,-125,2.40526,-107.734,0.0173099,0.0151269,-0.000856627,0.0176059,0.0148309,-0.332709
243,1048,2.61303,107.638,0.03126,6,-125,2.61302,-107.638,0.0203242,0.0150559,-0.0011075,0.0205475,0.0148325,-0.198999
252,1048,2.63784,107.561,0.0337701,15,-125,2.63785,-107.561,0.0233891,0.0149828,-0.00136283,0.0236045,0.0147674,-0.156772
261,1048,3.10982,107.458,0.0343201,24,-125,3.10983,-107.458,0.0265018,0.0149073,-0.00162145,0.0267243,0.0146848,-0.136362
270,1048,3.5339,107.608,0.0301281,33,-125,3.53391,-107.608,0.0296597,0.014829,-0.0018823,0.0298949,0.0145938,-0.124294
279,1048,3.7729,107.667,0.0339388,42,-125,3.77289,-107.667,0.0328601,0.0147474,-0.00214438,0.0331106,0.014497,-0.11625
288,1048,3.86632,107.272,0.0238741,51,-125,3.86633,-107.272,0.0361003,0.0146621,-0.00240677,0.0363672,0.0143952,-0.110434
207,1057,2.14993,107.877,0.0166238,-30,-134,2.14993,-107.877,0.00950066,0.0152425,-0.000577145,0.0153,0.00944322,-1.4716
216,1057,2.21,107.86,0.0227998,-21,-134,2.21001,-107.86,0.0122486,0.0151451,-0.000730931,0.0153191,0.0120746,-1.3371
225,1057,2.28245,107.9,0.0374141,-12,-134,2.28246,-107.9,0.0150397,0.0150482,-0.000893156,0.0159371,0.0141508,-0.787786
234,1057,2.35203,107.788,0.0262412,-3,-134,2.35204,-107.788,0.0178706,0.0149515,-0.00106209,0.0182162,0.014606,-0.314532
243,1057,2.3368,107.693,0.0263977,6,-134,2.33679,-107.693,0.0207381,0.0148545,-0.00123612,0.0209873,0.0146054,-0.198895
252,1057,2.57133,107.568,0.034911,15,-134,2.57133,-107.568,0.0236389,0.0147566,-0.00141375,0.0238585,0.014537,-0.154094
261,1057,3.24465,107.564,0.036066,24,-134,3.24466,-107.564,0.0265698,0.0146573,-0.00159358,0.0267793,0.0144478,-0.130713
270,1057,3.72119,107.644,0.0344462,33,-134,3.72119,-107.644,0.0295274,0.014556,-0.0017743,0.0297348,0.0143486,-0.116365
279,1057,3.93497,107.714,0.0330776,42,-134,3.93497,-107.714,0.0325086,0.014452,-0.00195468,0.0327178,0.0142428,-0.106607
